"","game_str","home_team","away_team","at_bat","play_per_game","inning","top_bottom_inning","pitcher","catcher","first_base","second_base","third_base","shortstop","left_field","center_field","right_field","batter","first_baserunner","second_baserunner","third_baserunner"
"1","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",1,1,1,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,5646,0,0,0
"2","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",1,2,1,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,5646,0,0,0
"3","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",2,3,1,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3839,0,0,0
"4","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",2,4,1,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3839,0,0,0
"5","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",2,5,1,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3839,0,0,0
"6","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",2,6,1,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3839,0,0,0
"7","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",3,7,1,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3134,0,0,0
"8","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",4,8,1,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9753,3134,0,0
"9","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",4,9,1,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9753,3134,0,0
"10","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",4,10,1,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9753,3134,0,0
"11","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",4,11,1,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9753,3134,0,0
"12","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",5,12,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1972,0,0,0
