"","game_str","play_id","at_bat","play_per_game","timestamp","player_position","event_code"
"1","1900_07_TeamKL_TeamB",1,NA,1,45875,1,1
"2","1900_07_TeamKL_TeamB",1,NA,1,46370,2,2
"3","1900_07_TeamKL_TeamB",1,NA,1,46370,0,5
"4","1900_07_TeamKL_TeamB",2,NA,2,57064,1,1
"5","1900_07_TeamKL_TeamB",2,NA,2,57559,2,2
"6","1900_07_TeamKL_TeamB",2,NA,2,57559,0,5
"7","1900_07_TeamKL_TeamB",3,NA,3,69209,1,1
"8","1900_07_TeamKL_TeamB",3,NA,3,69738,2,2
"9","1900_07_TeamKL_TeamB",3,NA,3,69738,0,5
"10","1900_07_TeamKL_TeamB",4,NA,4,83369,1,1
"11","1900_07_TeamKL_TeamB",4,NA,4,83864,10,4
"12","1900_07_TeamKL_TeamB",4,NA,4,84095,0,5
"13","1900_07_TeamKL_TeamB",5,NA,5,101620,1,1
"14","1900_07_TeamKL_TeamB",5,NA,5,102149,2,2
"15","1900_07_TeamKL_TeamB",5,NA,5,102149,0,5
"16","1900_07_TeamKL_TeamB",6,NA,6,129906,1,1
"17","1900_07_TeamKL_TeamB",6,NA,6,130368,2,2
"18","1900_07_TeamKL_TeamB",6,NA,6,130368,0,5
"19","1900_07_TeamKL_TeamB",7,NA,7,141425,1,1
"20","1900_07_TeamKL_TeamB",7,NA,7,141887,2,2
"21","1900_07_TeamKL_TeamB",7,NA,7,141887,0,5
"22","1900_07_TeamKL_TeamB",8,NA,8,153570,1,1
"23","1900_07_TeamKL_TeamB",8,NA,8,154065,10,4
"24","1900_07_TeamKL_TeamB",8,NA,8,154528,255,16
"25","1900_07_TeamKL_TeamB",8,NA,8,155650,6,2
"26","1900_07_TeamKL_TeamB",8,NA,8,156937,6,3
"27","1900_07_TeamKL_TeamB",8,NA,8,158125,3,2
"28","1900_07_TeamKL_TeamB",8,NA,8,158950,0,5
"29","1900_07_TeamKL_TeamB",9,NA,9,182021,1,1
"30","1900_07_TeamKL_TeamB",9,NA,9,182516,2,2
"31","1900_07_TeamKL_TeamB",9,NA,9,182516,0,5
"32","1900_07_TeamKL_TeamB",10,NA,10,194266,1,1
"33","1900_07_TeamKL_TeamB",10,NA,10,194761,2,2
"34","1900_07_TeamKL_TeamB",10,NA,10,194761,0,5
"35","1900_07_TeamKL_TeamB",11,NA,11,206544,1,1
